Date, Close/Last, Open, High, Low
01/23/2018,1169.97,1159.85,1171.6266,1158.75
01/22/2018,1155.81,1137.49,1159.88,1135.1101
01/19/2018,1137.51,1131.83,1137.86,1128.3
01/18/2018,1129.79,1131.41,1132.51,1117.5
01/17/2018,1131.98,1126.22,1132.6,1117.01
01/16/2018,1121.76,1132.51,1139.91,1117.8316
01-12-2018,1122.26,1102.41,1124.29,1101.15
01-11-2018,1105.52,1106.3,1106.525,1099.59
01-10-2018,1102.61,1097.1,1104.6,1096.11
01-09-2018,1106.26,1109.4,1110.57,1101.2307
01-08-2018,1106.94,1102.23,1111.27,1101.62
01-05-2018,1102.23,1094,1104.25,1092
01-04-2018,1086.4,1088,1093.5699,1084.0017
01-03-2018,1082.48,1064.31,1086.29,1063.21
01-02-2018,1065,1048.34,1066.94,1045.23
12/29/2017,1046.4,1046.72,1049.7,1044.9
12/28/2017,1048.14,1051.6,1054.75,1044.77
12/27/2017,1049.37,1057.39,1058.37,1048.05
12/26/2017,1056.74,1058.07,1060.12,1050.2
12/22/2017,1060.12,1061.11,1064.2,1059.44
12/21/2017,1063.63,1064.95,1069.33,1061.7938
12/20/2017,1064.95,1071.78,1073.38,1061.52
12/19/2017,1070.68,1075.2,1076.84,1063.55
12/18/2017,1077.14,1066.08,1078.49,1062
12/15/2017,1064.19,1054.61,1067.62,1049.5
12/14/2017,1049.15,1045,1058.5,1043.11
12/13/2017,1040.61,1046.12,1046.665,1038.38
12-12-2017,1040.48,1039.63,1050.31,1033.6897
12-11-2017,1041.1,1035.5,1043.8,1032.0504
12-08-2017,1037.05,1037.49,1042.05,1032.5222
12-07-2017,1030.93,1020.43,1034.24,1018.071
12-06-2017,1018.38,1001.5,1024.97,1001.14
12-05-2017,1005.15,995.94,1020.61,988.28
12-04-2017,998.68,1012.66,1016.1,995.57
12-01-2017,1010.17,1015.8,1022.4897,1002.02
11/30/2017,1021.41,1022.37,1028.4899,1015
11/29/2017,1021.66,1042.68,1044.08,1015.65
11/28/2017,1047.41,1055.09,1062.375,1040
11/27/2017,1054.21,1040,1055.46,1038.44
11/24/2017,1040.61,1035.87,1043.178,1035
11/22/2017,1035.96,1035,1039.706,1031.43
11/21/2017,1034.49,1023.31,1035.11,1022.655
11/20/2017,1018.38,1020.26,1022.61,1017.5
11/17/2017,1019.09,1034.01,1034.42,1017.75
11/16/2017,1032.5,1022.52,1035.92,1022.52
11/15/2017,1020.91,1019.21,1024.09,1015.42
11/14/2017,1026,1022.59,1026.81,1014.15
11/13/2017,1025.75,1023.42,1031.58,1022.57
11-10-2017,1028.07,1026.46,1030.76,1025.28
11-09-2017,1031.26,1033.99,1033.99,1019.6656
11-08-2017,1039.85,1030.52,1043.522,1028.45
11-07-2017,1033.33,1027.27,1033.97,1025.13
11-06-2017,1025.9,1028.99,1034.87,1025
11-03-2017,1032.48,1022.11,1032.65,1020.31
11-02-2017,1025.58,1021.76,1028.09,1013.01
11-01-2017,1025.5,1017.21,1029.67,1016.95
10/31/2017,1016.64,1015.22,1024,1010.42
10/30/2017,1017.11,1014,1024.97,1007.5
10/27/2017,1019.27,1009.19,1048.39,1008.2
10/26/2017,972.56,980,987.6,972.2
10/25/2017,973.33,968.37,976.09,960.5201
10/24/2017,970.54,970,972.23,961
10/23/2017,968.45,989.52,989.52,966.12
10/20/2017,988.2,989.44,991,984.58
10/19/2017,984.45,986,988.88,978.39
10/18/2017,992.81,991.77,996.72,986.9747
10/17/2017,992.18,990.29,996.44,988.59
10/16/2017,992,992.1,993.9065,984
10/13/2017,989.68,992,997.21,989
10-12-2017,987.83,987.45,994.12,985
10-11-2017,989.25,973.72,990.71,972.25
10-10-2017,972.6,980,981.57,966.0801
10-09-2017,977,980,985.425,976.11
10-06-2017,978.89,966.7,979.46,963.36
10-05-2017,969.96,955.49,970.91,955.18
10-04-2017,951.68,957,960.39,950.69
10-03-2017,957.79,954,958,949.14
10-02-2017,953.27,959.98,962.54,947.84
09/29/2017,959.11,952,959.7864,951.51
09/28/2017,949.5,941.36,950.69,940.55
09/27/2017,944.49,927.74,949.9,927.74
09/26/2017,924.86,923.72,930.82,921.14
09/25/2017,920.97,925.45,926.4,909.7
09/22/2017,928.53,927.75,934.73,926.48
09/21/2017,932.45,933,936.53,923.83
09/20/2017,931.58,922.98,933.88,922
09/19/2017,921.81,917.42,922.4199,912.55
09/18/2017,915,920.01,922.08,910.6
09/15/2017,920.29,924.66,926.49,916.36
09/14/2017,925.11,931.25,932.77,924
09/13/2017,935.09,930.66,937.25,929.86
09-12-2017,932.07,932.59,933.48,923.861
09-11-2017,929.08,934.25,938.38,926.92
09-08-2017,926.5,936.49,936.99,924.88
09-07-2017,935.95,931.73,936.41,923.62
09-06-2017,927.81,930.15,930.915,919.27
09-05-2017,928.45,933.08,937,921.96
09-01-2017,937.34,941.13,942.48,935.15
08/31/2017,939.33,931.76,941.98,931.76
08/30/2017,929.57,920.05,930.819,919.65
08/29/2017,921.29,905.1,923.33,905
08/28/2017,913.81,916,919.245,911.87
08/25/2017,915.89,923.49,925.555,915.5
08/24/2017,921.28,928.66,930.84,915.5
08/23/2017,927,921.93,929.93,919.36
08/22/2017,924.69,912.72,925.86,911.4751
08/21/2017,906.66,910,913,903.4
08/18/2017,910.67,910.31,915.275,907.1543
08/17/2017,910.98,925.78,926.86,910.98
08/16/2017,926.96,925.29,932.7,923.445
08/15/2017,922.22,924.23,926.5499,919.82
08/14/2017,922.67,922.53,924.668,918.19
08-11-2017,914.39,907.97,917.78,905.58
08-10-2017,907.24,917.55,919.26,906.13
08-09-2017,922.9,920.61,925.98,917.2501
08-08-2017,926.79,927.09,935.814,925.6095
08-07-2017,929.36,929.06,931.7,926.5
08-04-2017,927.96,926.75,930.3068,923.03
08-03-2017,923.65,930.34,932.24,922.24
08-02-2017,930.39,928.61,932.6,916.68
08-01-2017,930.83,932.38,937.447,929.26
07/31/2017,930.5,941.89,943.59,926.04
07/28/2017,941.53,929.4,943.83,927.5
07/27/2017,934.09,951.78,951.78,920
07/26/2017,947.8,954.68,955,942.2788
07/25/2017,950.7,953.81,959.7,945.4
07/24/2017,980.34,972.22,986.2,970.77
07/21/2017,972.92,962.25,973.23,960.15
07/20/2017,968.15,975,975.9,961.51
07/19/2017,970.89,967.84,973.04,964.03
07/18/2017,965.4,953,968.04,950.6
07/17/2017,953.42,957,960.74,949.2407
07/14/2017,955.99,952,956.91,948.005
07/13/2017,947.16,946.29,954.45,943.01
07-12-2017,943.83,938.68,946.3,934.47
07-11-2017,930.09,929.54,931.43,922
07-10-2017,928.8,921.77,930.38,919.59
07-07-2017,918.59,908.85,921.54,908.85
07-06-2017,906.69,904.12,914.9444,899.7
07-05-2017,911.71,901.76,914.51,898.5
07-03-2017,898.7,912.18,913.94,894.79
06/30/2017,908.73,926.05,926.05,908.31
06/29/2017,917.79,929.92,931.26,910.62
06/28/2017,940.49,929,942.75,916
06/27/2017,927.33,942.46,948.29,926.85
06/26/2017,952.27,969.9,973.31,950.79
06/23/2017,965.59,956.83,966,954.2
06/22/2017,957.09,958.7,960.72,954.55
06/21/2017,959.45,953.64,960.1,950.76
06/20/2017,950.63,957.52,961.62,950.01
06/19/2017,957.37,949.96,959.99,949.05
06/16/2017,939.78,940,942.04,931.595
06/15/2017,942.31,933.97,943.339,924.44
06/14/2017,950.76,959.92,961.15,942.25
06/13/2017,953.4,951.91,959.98,944.09
06-12-2017,942.9,939.56,949.355,915.2328
06-09-2017,949.83,984.5,984.5,935.63
06-08-2017,983.41,982.35,984.57,977.2
06-07-2017,981.08,979.65,984.15,975.77
06-06-2017,976.57,983.16,988.25,975.14
06-05-2017,983.68,976.55,986.91,975.1
06-02-2017,975.6,969.46,975.88,966
06-01-2017,966.95,968.95,971.5,960.01
05/31/2017,964.86,975.02,979.27,960.18
05/30/2017,975.88,970.31,976.2,969.49
05/26/2017,971.47,969.7,974.98,965.03
05/25/2017,969.54,957.33,972.629,955.47
05/24/2017,954.96,952.98,955.09,949.5
05/23/2017,948.82,947.92,951.4666,942.575
05/22/2017,941.86,935,941.8828,935
05/19/2017,934.01,931.47,937.755,931
05/18/2017,930.24,921,933.17,918.75
05/17/2017,919.62,935.67,939.3325,918.14
05/16/2017,943,940,943.11,937.58
05/15/2017,937.08,932.95,938.25,929.34
05-12-2017,932.22,931.53,933.44,927.85
05-11-2017,930.6,925.32,932.53,923.0301
05-10-2017,928.78,931.98,932,925.16
05-09-2017,932.17,936.95,937.5,929.53
05-08-2017,934.3,926.12,936.925,925.26
05-05-2017,927.13,933.54,934.9,925.2
05-04-2017,931.66,926.07,935.93,924.59
05-03-2017,927.04,914.86,928.1,912.5426
05-02-2017,916.44,909.62,920.77,909.4526
05-01-2017,912.57,901.94,915.68,901.45
04/28/2017,905.96,910.66,916.85,905.77
04/27/2017,874.25,873.6,875.4,870.38
04/26/2017,871.73,874.23,876.05,867.7481
04/25/2017,872.3,865,875,862.81
04/24/2017,862.76,851.2,863.45,849.86
04/21/2017,843.19,842.88,843.88,840.6
04/20/2017,841.65,841.44,845.2,839.32
04/19/2017,838.21,839.79,842.22,836.29
04/18/2017,836.82,834.22,838.93,832.71
04/17/2017,837.17,825.01,837.75,824.47
04/13/2017,823.56,822.14,826.38,821.44
04-12-2017,824.32,821.93,826.66,821.02
04-11-2017,823.35,824.71,827.4267,817.0201
04-10-2017,824.73,825.39,829.35,823.77
04-07-2017,824.67,827.96,828.485,820.5127
04-06-2017,827.88,832.4,836.39,826.46
04-05-2017,831.41,835.51,842.45,830.72
04-04-2017,834.57,831.36,835.18,829.0363
04-03-2017,838.55,829.22,840.85,829.22
03/31/2017,829.56,828.97,831.64,827.39
03/30/2017,831.5,833.5,833.68,829
03/29/2017,831.41,825,832.765,822.3801
03/28/2017,820.92,820.41,825.99,814.027
03/27/2017,819.51,806.95,821.63,803.37
03/24/2017,814.43,820.08,821.93,808.89
03/23/2017,817.58,821,822.57,812.257
03/22/2017,829.59,831.91,835.55,827.1801
03/21/2017,830.46,851.4,853.5,829.02
03/20/2017,848.4,850.01,850.22,845.15
03/17/2017,852.12,851.61,853.4,847.11
03/16/2017,848.78,849.03,850.85,846.13
03/15/2017,847.2,847.59,848.63,840.77
03/14/2017,845.62,843.64,847.24,840.8
03/13/2017,845.54,844,848.685,843.25
03-10-2017,843.25,843.28,844.91,839.5
03-09-2017,838.68,836,842,834.21
03-08-2017,835.37,833.51,838.15,831.79
03-07-2017,831.91,827.4,833.41,826.52
03-06-2017,827.78,826.95,828.88,822.4
03-03-2017,829.08,830.56,831.36,825.751
03-02-2017,830.63,833.85,834.51,829.64
03-01-2017,835.24,828.85,836.255,827.26
02/28/2017,823.21,825.61,828.54,820.2
02/27/2017,829.28,824.55,830.5,824
02/24/2017,828.64,827.73,829,824.2
02/23/2017,831.33,830.12,832.46,822.88
02/22/2017,830.76,828.66,833.25,828.64
02/21/2017,831.66,828.66,833.45,828.35
02/17/2017,828.07,823.02,828.07,821.655
02/16/2017,824.16,819.93,824.4,818.98
02/15/2017,818.98,819.36,823,818.47
02/14/2017,820.45,819,823,816
02/13/2017,819.24,816,820.959,815.49
02-10-2017,813.67,811.7,815.25,809.78
02-09-2017,809.56,809.51,810.66,804.54
02-08-2017,808.38,807,811.84,803.1903
02-07-2017,806.97,803.99,810.5,801.78
02-06-2017,801.34,799.7,801.67,795.2501
02-03-2017,801.49,802.99,806,800.37
02-02-2017,798.53,793.8,802.7,792
02-01-2017,795.695,799.68,801.19,791.19
01/31/2017,796.79,796.86,801.25,790.52
01/30/2017,802.32,814.66,815.84,799.8
01/27/2017,823.31,834.71,841.95,820.44
01/26/2017,832.15,837.81,838,827.01
01/25/2017,835.67,829.62,835.77,825.06
01/24/2017,823.87,822.3,825.9,817.821
01/23/2017,819.31,807.25,820.87,803.74
01/20/2017,805.02,806.91,806.91,801.69
01/19/2017,802.175,805.12,809.48,801.8
01/18/2017,806.07,805.81,806.205,800.99
01/17/2017,804.61,807.08,807.14,800.37
01/13/2017,807.88,807.48,811.2244,806.69
01-12-2017,806.36,807.14,807.39,799.17
01-11-2017,807.91,805,808.15,801.37
01-10-2017,804.79,807.86,809.1299,803.51
01-09-2017,806.65,806.4,809.9664,802.83
01-06-2017,806.15,795.26,807.9,792.2041
01-05-2017,794.02,786.08,794.48,785.02
01-04-2017,786.9,788.36,791.34,783.16
01-03-2017,786.14,778.81,789.63,775.8
12/30/2016,771.82,782.75,782.78,770.41
12/29/2016,782.79,783.33,785.93,778.92
12/28/2016,785.05,793.7,794.23,783.2
12/27/2016,791.55,790.68,797.86,787.657
12/23/2016,789.91,790.9,792.74,787.28
12/22/2016,791.26,792.36,793.32,788.58
12/21/2016,794.56,795.84,796.6757,787.1
12/20/2016,796.42,796.76,798.65,793.27
12/19/2016,794.2,790.22,797.66,786.27
12/16/2016,790.8,800.4,800.8558,790.29
12/15/2016,797.85,797.34,803,792.92
12/14/2016,797.07,797.4,804,794.01
12/13/2016,796.1,793.9,804.3799,793.34
12-12-2016,789.27,785.04,791.25,784.3554
12-09-2016,789.29,780,789.43,779.021
12-08-2016,776.42,772.48,778.18,767.23
12-07-2016,771.19,761,771.36,755.8
12-06-2016,759.11,764.73,768.83,757.34
12-05-2016,762.52,757.71,763.9,752.9
12-02-2016,750.5,744.59,754,743.1
12-01-2016,747.92,757.44,759.85,737.0245
11/30/2016,758.04,770.07,772.99,754.83
11/29/2016,770.84,771.53,778.5,768.24
11/28/2016,768.24,760,779.53,759.8
11/25/2016,761.68,764.26,765,760.52
11/23/2016,760.99,767.73,768.2825,755.25
11/22/2016,768.27,772.63,776.96,767
11/21/2016,769.2,762.61,769.7,760.6
11/18/2016,760.54,771.37,775,760
11/17/2016,771.23,766.92,772.7,764.23
11/16/2016,764.48,755.2,766.36,750.51
11/15/2016,758.49,746.97,764.4162,746.97
11/14/2016,736.08,755.6,757.85,727.54
11-11-2016,754.02,756.54,760.78,750.38
11-10-2016,762.56,791.17,791.17,752.18
11-09-2016,785.31,779.94,791.2265,771.67
11-08-2016,790.51,783.4,795.633,780.19
11-07-2016,782.52,774.5,785.19,772.55
11-04-2016,762.02,750.66,770.36,750.5611
11-03-2016,762.13,767.25,769.95,759.03
11-02-2016,768.7,778.2,781.65,763.4496
11-01-2016,783.61,782.89,789.49,775.54
10/31/2016,784.54,795.47,796.86,784
10/28/2016,795.37,808.35,815.49,793.59
10/27/2016,795.35,801,803.49,791.5
10/26/2016,799.07,806.34,806.98,796.32
10/25/2016,807.67,816.68,816.68,805.14
10/24/2016,813.11,804.9,815.18,804.82
10/21/2016,799.37,795,799.5,794
10/20/2016,796.97,803.3,803.97,796.03
10/19/2016,801.56,798.86,804.63,797.635
10/18/2016,795.26,787.85,801.61,785.565
10/17/2016,779.96,779.8,785.85,777.5
10/14/2016,778.53,781.65,783.95,776
10/13/2016,778.19,781.22,781.22,773
10-12-2016,786.14,783.76,788.13,782.06
10-11-2016,783.07,786.66,792.28,780.58
10-10-2016,785.94,777.71,789.38,775.87
10-07-2016,775.08,779.66,779.66,770.75
10-06-2016,776.86,779,780.48,775.54
10-05-2016,776.47,779.31,782.07,775.65
10-04-2016,776.43,776.03,778.71,772.89
10-03-2016,772.56,774.25,776.065,769.5
09/30/2016,777.29,776.33,780.94,774.09
09/29/2016,775.01,781.44,785.8,774.232
09/28/2016,781.56,777.85,781.81,774.97
09/27/2016,783.01,775.5,785.9899,774.308
09/26/2016,774.21,782.74,782.74,773.07
09/23/2016,786.9,786.59,788.93,784.15
09/22/2016,787.21,780,789.85,778.44
09/21/2016,776.22,772.66,777.16,768.301
09/20/2016,771.41,769,773.33,768.53
09/19/2016,765.7,772.42,774,764.4406
09/16/2016,768.88,769.75,769.75,764.66
09/15/2016,771.76,762.89,773.8,759.96
09/14/2016,762.49,759.61,767.68,759.11
09/13/2016,759.69,764.48,766.2195,755.8
09-12-2016,769.02,755.13,770.29,754.0001
09-09-2016,759.66,770.1,773.245,759.66
09-08-2016,775.32,778.59,780.35,773.58
09-07-2016,780.35,780,782.73,776.2
09-06-2016,780.08,773.45,782,771
09-02-2016,771.46,773.01,773.9199,768.41
09-01-2016,768.78,769.25,771.02,764.3
08/31/2016,767.05,767.01,769.09,765.38
08/30/2016,769.09,769.33,774.466,766.84
08/29/2016,772.15,768.74,774.99,766.615
08/26/2016,769.54,769,776.0799,765.85
08/25/2016,769.41,767,771.89,763.1846
08/24/2016,769.64,770.58,774.5,767.07
08/23/2016,772.08,775.48,776.44,771.785
08/22/2016,772.15,773.27,774.54,770.0502
08/19/2016,775.42,775,777.1,773.13
08/18/2016,777.5,780.01,782.86,777
08/17/2016,779.91,777.32,780.81,773.53
08/16/2016,777.14,780.3,780.98,773.444
08/15/2016,782.44,783.75,787.49,780.11
08-12-2016,783.22,781.5,783.395,780.4
08-11-2016,784.85,785,789.75,782.97
08-10-2016,784.68,783.75,786.8123,782.778
08-09-2016,784.26,781.1,788.94,780.57
08-08-2016,781.76,782,782.63,778.091
08-05-2016,782.22,773.78,783.04,772.34
08-04-2016,771.61,772.22,774.07,768.795
08-03-2016,773.18,767.18,773.21,766.82
08-02-2016,771.07,768.69,775.84,767.85
08-01-2016,772.88,761.09,780.43,761.09
07/29/2016,768.79,772.71,778.55,766.77
07/28/2016,745.91,747.04,748.65,739.3
07/27/2016,741.77,738.28,744.46,737
07/26/2016,738.42,739.04,741.69,734.27
07/25/2016,739.77,740.67,742.61,737.5
07/22/2016,742.74,741.86,743.24,736.56
07/21/2016,738.63,740.36,741.69,735.831
07/20/2016,741.19,737.33,742.13,737.1
07/19/2016,736.96,729.89,736.99,729
07/18/2016,733.78,722.71,736.13,721.19
07/15/2016,719.85,725.73,725.74,719.055
07/14/2016,720.95,721.58,722.21,718.03
07/13/2016,716.98,723.62,724,716.85
07-12-2016,720.64,719.12,722.94,715.91
07-11-2016,715.09,708.05,716.51,707.24
07-08-2016,705.63,699.5,705.71,696.435
07-07-2016,695.36,698.08,698.2,688.215
07-06-2016,697.77,689.98,701.68,689.09
07-05-2016,694.49,696.06,696.94,688.88
07-01-2016,699.21,692.2,700.65,692.1301
06/30/2016,692.1,685.47,692.32,683.65
06/29/2016,684.11,683,687.4292,681.41
06/28/2016,680.04,678.97,680.33,673
06/27/2016,668.26,671,672.3,663.284
06/24/2016,675.22,675.17,689.4,673.45
06/23/2016,701.87,697.45,701.95,687
06/22/2016,697.46,699.06,700.86,693.0819
06/21/2016,695.94,698.4,702.77,692.01
06/20/2016,693.71,698.77,702.48,693.41
06/17/2016,691.72,708.65,708.82,688.4515
06/16/2016,710.36,714.91,716.65,703.26
06/15/2016,718.92,719,722.98,717.31
06/14/2016,718.27,716.48,722.47,713.12
06/13/2016,718.36,716.51,725.44,716.51
06-10-2016,719.41,719.47,725.89,716.43
06-09-2016,728.58,722.87,729.54,722.3361
06-08-2016,728.28,723.96,728.57,720.58
06-07-2016,716.65,719.84,721.98,716.55
06-06-2016,716.55,724.91,724.91,714.61
06-03-2016,722.34,729.27,729.49,720.56
06-02-2016,730.4,732.5,733.02,724.17
06-01-2016,734.15,734.53,737.21,730.66
05/31/2016,735.72,731.74,739.73,731.26
05/27/2016,732.66,724.01,733.936,724
05/26/2016,724.12,722.87,728.33,720.28
05/25/2016,725.27,720.76,727.51,719.7047
05/24/2016,720.09,706.86,720.97,706.86
05/23/2016,704.24,706.53,711.4781,704.18
05/20/2016,709.74,701.62,714.58,700.52
05/19/2016,700.32,702.36,706,696.8
05/18/2016,706.63,703.67,711.6,700.63
05/17/2016,706.23,715.99,721.52,704.11
05/16/2016,716.49,709.13,718.48,705.65
05/13/2016,710.83,711.93,716.6619,709.26
05-12-2016,713.31,717.06,719.25,709
05-11-2016,715.29,723.41,724.48,712.8
05-10-2016,723.18,716.75,723.5,715.72
05-09-2016,712.9,712,718.71,710
05-06-2016,711.12,698.38,711.86,698.1067
05-05-2016,701.43,697.7,702.3199,695.72
05-04-2016,695.7,690.49,699.75,689.01
05-03-2016,692.36,696.87,697.84,692
05-02-2016,698.21,697.63,700.64,691
04/29/2016,693.01,690.7,697.62,689
04/28/2016,691.02,708.26,714.17,689.55
04/27/2016,705.84,707.29,708.98,692.3651
04/26/2016,708.14,725.42,725.766,703.0264
04/25/2016,723.15,716.1,723.93,715.59
04/22/2016,718.77,726.3,736.12,713.61
04/21/2016,759.14,755.38,760.45,749.55
04/20/2016,752.67,758,758.1315,750.01
04/19/2016,753.93,769.51,769.9,749.33
04/18/2016,766.61,760.46,768.05,757.3
04/15/2016,759,753.98,761,752.6938
04/14/2016,753.2,754.01,757.31,752.705
04/13/2016,751.72,749.16,754.38,744.261
04-12-2016,743.09,738,743.83,731.01
04-11-2016,736.1,743.02,745,736.05
04-08-2016,739.15,743.97,745.45,735.55
04-07-2016,740.28,745.37,746.9999,736.28
04-06-2016,745.69,735.77,746.24,735.56
04-05-2016,737.8,738,742.8,735.37
04-04-2016,745.29,750.06,752.8,742.43
04-01-2016,749.91,738.6,750.34,737
03/31/2016,744.95,749.25,750.85,740.94
03/30/2016,750.53,750.1,757.88,748.74
03/29/2016,744.77,734.59,747.25,728.76
03/28/2016,733.53,736.79,738.99,732.5
03/24/2016,735.3,732.01,737.747,731
03/23/2016,738.06,742.36,745.7199,736.15
03/22/2016,740.75,737.46,745,737.46
03/21/2016,742.09,736.5,742.5,733.5157
03/18/2016,737.6,741.86,742,731.83
03/17/2016,737.78,736.45,743.07,736
03/16/2016,736.09,726.37,737.47,724.51
03/15/2016,728.33,726.92,732.29,724.77
03/14/2016,730.49,726.81,735.5,725.15
03-11-2016,726.82,720,726.92,717.125
03-10-2016,712.82,708.12,716.44,703.36
03-09-2016,705.24,698.47,705.68,694
03-08-2016,693.97,688.59,703.79,685.34
03-07-2016,695.16,706.9,708.0912,686.9
03-04-2016,710.89,714.99,716.49,706.02
03-03-2016,712.42,718.68,719.45,706.02
03-02-2016,718.85,719,720,712
03-01-2016,718.81,703.62,718.81,699.77
02/29/2016,697.77,700.32,710.89,697.68
02/26/2016,705.07,708.58,713.43,700.86
02/25/2016,705.75,700.01,705.98,690.585
02/24/2016,699.56,688.92,700,680.78
02/23/2016,695.85,701.45,708.4,693.58
02/22/2016,706.46,707.45,713.24,702.51
02/19/2016,700.91,695.03,703.0805,694.05
02/18/2016,697.35,710,712.35,696.03
02/17/2016,708.4,699,709.75,691.38
02/16/2016,691,692.98,698,685.05
02-12-2016,682.4,690.26,693.75,678.6
02-11-2016,683.11,675,689.35,668.8675
02-10-2016,684.12,686.86,701.31,682.13
02-09-2016,678.11,672.32,699.9,668.77
02-08-2016,682.74,667.85,684.03,663.06
02-05-2016,683.57,703.87,703.99,680.15
02-04-2016,708.01,722.81,727,701.86
02-03-2016,726.95,770.22,774.5,720.5
02-02-2016,764.65,784.5,789.8699,764.65
02-01-2016,752,750.46,757.86,743.27
01/29/2016,742.95,731.53,744.9899,726.8
01/28/2016,730.96,722.22,733.69,712.35
01/27/2016,699.99,713.67,718.235,694.39
01/26/2016,713.04,713.85,718.28,706.48
01/25/2016,711.67,723.58,729.68,710.01
01/22/2016,725.25,723.6,728.13,720.121
01/21/2016,706.59,702.18,719.19,694.46
01/20/2016,698.45,688.61,706.85,673.26
01/19/2016,701.79,703.3,709.98,693.4101
01/15/2016,694.45,692.29,706.74,685.37
01/14/2016,714.72,705.38,721.925,689.1
01/13/2016,700.56,730.85,734.74,698.61
01-12-2016,726.07,721.68,728.75,717.3165
01-11-2016,716.03,716.61,718.855,703.54
01-08-2016,714.47,731.45,733.23,713
01-07-2016,726.39,730.31,738.5,719.06
01-06-2016,743.62,730,747.18,728.92
01-05-2016,742.58,746.45,752,738.64
01-04-2016,741.84,743,744.06,731.2577
12/31/2015,758.88,769.5,769.5,758.34
12/30/2015,771,776.6,777.6,766.9
12/29/2015,776.6,766.69,779.98,766.43
12/28/2015,762.51,752.92,762.99,749.52
12/24/2015,748.4,749.55,751.35,746.62
12/23/2015,750.31,753.47,754.21,744
12/22/2015,750,751.65,754.85,745.53
12/21/2015,747.77,746.13,750,740
12/18/2015,739.31,746.51,754.13,738.15
12/17/2015,749.43,762.42,762.68,749
12/16/2015,758.09,750,760.59,739.435
12/15/2015,743.4,753,758.08,743.01
12/14/2015,747.77,741.79,748.73,724.17
12-11-2015,738.87,741.16,745.71,736.75
12-10-2015,749.46,752.85,755.85,743.83
12-09-2015,751.61,759.17,764.23,737.001
12-08-2015,762.37,757.89,764.8,754.2
12-07-2015,763.25,767.77,768.73,755.09
12-04-2015,766.81,753.1,768.49,750
12-03-2015,752.54,766.01,768.995,745.63
12-02-2015,762.38,768.9,775.955,758.96
12-01-2015,767.04,747.11,768.95,746.7
11/30/2015,742.6,748.81,754.93,741.27
11/27/2015,750.26,748.46,753.41,747.49
11/25/2015,748.15,748.14,752,746.06
11/24/2015,748.28,752,755.279,737.63
11/23/2015,755.98,757.45,762.7075,751.82
11/20/2015,756.6,746.53,757.92,743
11/19/2015,738.41,738.74,742,737.43
11/18/2015,740,727.58,741.41,727
11/17/2015,725.3,729.29,731.845,723.027
11/16/2015,728.96,715.6,729.49,711.33
11/13/2015,717,729.17,731.15,716.73
11-12-2015,731.23,731,737.8,728.645
11-11-2015,735.4,732.46,741,730.23
11-10-2015,728.32,724.4,730.59,718.5001
11-09-2015,724.89,730.2,734.71,719.43
11-06-2015,733.76,731.5,735.41,727.01
11-05-2015,731.25,729.47,739.48,729.47
11-04-2015,728.11,722,733.1,721.9
11-03-2015,722.16,718.86,724.65,714.72
11-02-2015,721.11,711.06,721.62,705.85
10/30/2015,710.81,715.73,718,710.05
10/29/2015,716.92,710.5,718.26,710.01
10/28/2015,712.95,707.33,712.98,703.08
10/27/2015,708.49,707.38,713.62,704.55
10/26/2015,712.78,701.55,719.15,701.26
10/23/2015,702,727.5,730,701.5
10/22/2015,651.79,646.7,657.8,644.01
10/21/2015,642.61,654.15,655.87,641.73
10/20/2015,650.28,664.04,664.7197,644.195
10/19/2015,666.1,661.18,666.82,659.58
10/16/2015,662.2,664.11,664.97,657.2
10/15/2015,661.74,654.66,663.13,654.46
10/14/2015,651.16,653.21,659.39,648.85
10/13/2015,652.3,643.15,657.8125,643.15
10-12-2015,646.67,642.09,648.5,639.01
10-09-2015,643.61,640,645.99,635.318
10-08-2015,639.16,641.36,644.45,625.56
10-07-2015,642.36,649.24,650.609,632.15
10-06-2015,645.44,638.84,649.25,636.5295
10-05-2015,641.47,632,643.01,627
10-02-2015,626.91,607.2,627.34,603.13
10-01-2015,611.29,608.37,612.09,599.85
09/30/2015,608.42,603.28,608.76,600.73
09/29/2015,594.97,597.28,605,590.22
09/28/2015,594.89,610.34,614.605,589.38
09/25/2015,611.97,629.77,629.77,611
09/24/2015,625.8,616.64,627.32,612.4
09/23/2015,622.36,622.05,628.93,620
09/22/2015,622.69,627,627.55,615.43
09/21/2015,635.44,634.4,636.49,625.94
09/18/2015,629.25,636.79,640,627.02
09/17/2015,642.9,637.79,650.9,635.02
09/16/2015,635.98,635.47,637.95,632.32
09/15/2015,635.14,626.7,638.7,623.78
09/14/2015,623.24,625.7,625.86,619.43
09-11-2015,625.77,619.75,625.78,617.42
09-10-2015,621.35,613.1,624.16,611.43
09-09-2015,612.72,621.22,626.52,609.6
09-08-2015,614.66,612.49,616.31,604.12
09-04-2015,600.7,600,603.47,595.25
09-03-2015,606.25,617,619.71,602.8213
09-02-2015,614.34,605.59,614.34,599.71
09-01-2015,597.79,602.36,612.86,594.1
08/31/2015,618.25,627.54,635.8,617.68
08/28/2015,630.38,632.82,636.88,624.56
08/27/2015,637.61,639.4,643.59,622
08/26/2015,628.62,610.35,631.71,599.05
08/25/2015,582.06,614.91,617.45,581.11
08/24/2015,589.61,573,614,565.05
08/21/2015,612.48,639.78,640.05,612.33
